mode: set
testapp/data/models.go:24.39,27.86 2 1
testapp/data/models.go:27.86,29.3 1 1
testapp/data/models.go:29.8,31.3 1 1
testapp/data/models.go:33.2,36.3 1 1
testapp/data/models.go:39.32,41.23 2 1
testapp/data/models.go:41.23,43.3 1 1
testapp/data/models.go:45.2,45.16 1 1
testapp/data/token.go:29.32,31.2 1 1
testapp/data/token.go:34.62,41.16 6 1
testapp/data/token.go:41.16,43.3 1 1
testapp/data/token.go:45.2,48.16 4 1
testapp/data/token.go:48.16,50.3 1 0
testapp/data/token.go:52.2,54.16 2 1
testapp/data/token.go:58.60,63.16 5 1
testapp/data/token.go:63.16,65.3 1 0
testapp/data/token.go:66.2,66.20 1 1
testapp/data/token.go:70.45,75.16 5 1
testapp/data/token.go:75.16,77.3 1 0
testapp/data/token.go:79.2,79.20 1 1
testapp/data/token.go:83.62,88.16 5 1
testapp/data/token.go:88.16,90.3 1 1
testapp/data/token.go:92.2,92.20 1 1
testapp/data/token.go:96.38,100.16 4 1
testapp/data/token.go:100.16,102.3 1 0
testapp/data/token.go:104.2,104.12 1 1
testapp/data/token.go:108.55,112.16 4 1
testapp/data/token.go:112.16,114.3 1 0
testapp/data/token.go:116.2,116.12 1 1
testapp/data/token.go:120.51,126.16 4 1
testapp/data/token.go:126.16,128.3 1 0
testapp/data/token.go:130.2,136.16 6 1
testapp/data/token.go:136.16,138.3 1 0
testapp/data/token.go:140.2,140.12 1 1
testapp/data/token.go:144.78,152.16 4 1
testapp/data/token.go:152.16,154.3 1 0
testapp/data/token.go:156.2,160.19 4 1
testapp/data/token.go:164.67,166.31 2 1
testapp/data/token.go:166.31,168.3 1 1
testapp/data/token.go:170.2,171.57 2 1
testapp/data/token.go:171.57,173.3 1 1
testapp/data/token.go:175.2,177.22 2 1
testapp/data/token.go:177.22,179.3 1 1
testapp/data/token.go:181.2,182.16 2 1
testapp/data/token.go:182.16,184.3 1 1
testapp/data/token.go:186.2,186.36 1 1
testapp/data/token.go:186.36,188.3 1 1
testapp/data/token.go:190.2,191.16 2 1
testapp/data/token.go:191.16,193.3 1 0
testapp/data/token.go:195.2,195.18 1 1
testapp/data/token.go:199.56,201.16 2 1
testapp/data/token.go:201.16,203.3 1 1
testapp/data/token.go:205.2,205.32 1 1
testapp/data/token.go:205.32,207.3 1 0
testapp/data/token.go:209.2,209.43 1 1
testapp/data/token.go:209.43,211.3 1 0
testapp/data/token.go:213.2,213.18 1 1
testapp/data/user.go:24.31,26.2 1 1
testapp/data/user.go:28.42,35.16 5 1
testapp/data/user.go:35.16,37.3 1 0
testapp/data/user.go:39.2,39.17 1 1
testapp/data/user.go:43.56,48.16 5 1
testapp/data/user.go:48.16,50.3 1 0
testapp/data/user.go:52.2,56.16 5 1
testapp/data/user.go:56.16,57.56 1 1
testapp/data/user.go:57.56,59.4 1 0
testapp/data/user.go:62.2,64.22 2 1
testapp/data/user.go:68.43,74.16 5 1
testapp/data/user.go:74.16,76.3 1 1
testapp/data/user.go:78.2,82.16 5 1
testapp/data/user.go:82.16,83.56 1 1
testapp/data/user.go:83.56,85.4 1 0
testapp/data/user.go:88.2,90.22 2 1
testapp/data/user.go:93.43,98.16 5 1
testapp/data/user.go:98.16,100.3 1 0
testapp/data/user.go:101.2,101.12 1 1
testapp/data/user.go:104.37,108.16 4 1
testapp/data/user.go:108.16,110.3 1 0
testapp/data/user.go:111.2,111.12 1 1
testapp/data/user.go:114.50,116.16 2 1
testapp/data/user.go:116.16,118.3 1 0
testapp/data/user.go:120.2,126.16 6 1
testapp/data/user.go:126.16,128.3 1 0
testapp/data/user.go:130.2,132.16 2 1
testapp/data/user.go:135.61,137.16 2 1
testapp/data/user.go:137.16,139.3 1 0
testapp/data/user.go:141.2,142.16 2 1
testapp/data/user.go:142.16,144.3 1 1
testapp/data/user.go:146.2,149.16 3 1
testapp/data/user.go:149.16,151.3 1 0
testapp/data/user.go:153.2,153.12 1 1
testapp/data/user.go:160.64,162.16 2 1
testapp/data/user.go:162.16,163.10 1 1
testapp/data/user.go:164.60,165.21 1 1
testapp/data/user.go:166.11,167.21 1 0
testapp/data/user.go:171.2,171.18 1 1
